Player,GW,Predicted Points
Omobamidele,21,2.6
Omobamidele,22,2.3
Omobamidele,23,2.5
Omobamidele,24,2.4
Omobamidele,25,2.6
Omobamidele,26,2.8
Mazraoui,21,2.6
Mazraoui,22,2.7
Mazraoui,23,2.8
Mazraoui,24,2.6
Mazraoui,25,3.0
Mazraoui,26,2.6
Justin,21,2.6
Justin,22,2.6
Justin,23,3.0
Justin,24,2.6
Justin,25,2.7
Justin,26,2.6
Semenyo,21,2.6
Semenyo,22,2.6
Semenyo,23,3.1
Semenyo,24,2.9
Semenyo,25,3.1
Semenyo,26,3.2
Schär,21,2.6
Schär,22,2.6
Schär,23,2.6
Schär,24,2.5
Schär,25,3.0
Schär,26,2.5
Lewis-Potter,21,2.5
Lewis-Potter,22,2.6
Lewis-Potter,23,2.7
Lewis-Potter,24,2.7
Lewis-Potter,25,2.8
Lewis-Potter,26,2.8
Christie,21,2.5
Christie,22,2.5
Christie,23,2.9
Christie,24,2.7
Christie,25,3.1
Christie,26,3.0
Mykolenko,21,2.5
Mykolenko,22,2.6
Mykolenko,23,2.7
Mykolenko,24,2.6
Mykolenko,25,2.7
Mykolenko,26,2.5
Dunk,21,2.5
Dunk,22,2.8
Dunk,23,2.4
Dunk,24,2.6
Dunk,25,2.6
Dunk,26,2.6
Doherty,21,2.5
Doherty,22,2.5
Doherty,23,2.1
Doherty,24,2.1
Doherty,25,2.5
Doherty,26,2.2
Bednarek,21,2.5
Bednarek,22,2.4
Bednarek,23,2.4
Bednarek,24,2.3
Bednarek,25,2.4
Bednarek,26,2.3
Rashford,21,2.5
Rashford,22,2.4
Rashford,23,2.2
Rashford,24,2.4
Rashford,25,2.3
Rashford,26,2.2
Welbeck,21,2.5
Welbeck,22,2.5
Welbeck,23,2.9
Welbeck,24,2.4
Welbeck,25,2.4
Welbeck,26,2.9
Disasi,21,2.5
Disasi,22,2.5
Disasi,23,2.9
Disasi,24,2.5
Disasi,25,2.6
Disasi,26,2.8
J.Cuenca,21,2.5
J.Cuenca,22,2.4
J.Cuenca,23,2.2
J.Cuenca,24,2.7
J.Cuenca,25,2.3
J.Cuenca,26,2.2
Morsy,21,2.5
Morsy,22,2.4
Morsy,23,2.2
Morsy,24,2.6
Morsy,25,2.2
Morsy,26,2.5
Sugawara,21,2.5
Sugawara,22,2.4
Sugawara,23,2.4
Sugawara,24,2.3
Sugawara,25,2.4
Sugawara,26,2.3
Gusto,21,2.5
Gusto,22,2.5
Gusto,23,2.9
Gusto,24,2.5
Gusto,25,2.6
Gusto,26,2.8
Tsimikas,21,2.5
Tsimikas,22,2.9
Tsimikas,23,2.5
Tsimikas,24,2.5
Tsimikas,25,2.7
Tsimikas,26,2.9
Hudson-Odoi,21,2.5
Hudson-Odoi,22,2.7
Hudson-Odoi,23,2.5
Hudson-Odoi,24,2.6
Hudson-Odoi,25,2.6
Hudson-Odoi,26,2.5
Smith Rowe,21,2.5
Smith Rowe,22,2.5
Smith Rowe,23,2.3
Smith Rowe,24,2.3
Smith Rowe,25,2.4
Smith Rowe,26,2.4
Cucurella,21,2.5
Cucurella,22,2.5
Cucurella,23,2.8
Cucurella,24,2.5
Cucurella,25,2.5
Cucurella,26,2.7
Alleyne,21,2.5
Alleyne,22,2.1
Alleyne,23,2.2
Alleyne,24,2.5
Alleyne,25,2.2
Alleyne,26,2.3
Luis Díaz,21,2.5
Luis Díaz,22,2.8
Luis Díaz,23,2.8
Luis Díaz,24,2.4
Luis Díaz,25,2.9
Luis Díaz,26,2.4
Morato,21,2.5
Morato,22,2.2
Morato,23,2.4
Morato,24,2.3
Morato,25,2.5
Morato,26,2.7
Joelinton,21,2.5
Joelinton,22,2.4
Joelinton,23,2.7
Joelinton,24,2.3
Joelinton,25,2.2
Joelinton,26,2.4
Mings,21,2.5
Mings,22,2.8
Mings,23,2.6
Mings,24,2.7
Mings,25,2.5
Mings,26,2.6
Neto,21,2.5
Neto,22,2.6
Neto,23,2.0
Neto,24,2.6
Neto,25,2.1
Neto,26,2.1
Janelt,21,2.5
Janelt,22,2.5
Janelt,23,2.5
Janelt,24,2.6
Janelt,25,2.6
Janelt,26,2.6
Thomas,21,2.5
Thomas,22,2.5
Thomas,23,2.5
Thomas,24,2.4
Thomas,25,2.5
Thomas,26,2.6
Wilson-Esbrand,21,2.5
Wilson-Esbrand,22,2.0
Wilson-Esbrand,23,2.1
Wilson-Esbrand,24,2.4
Wilson-Esbrand,25,2.1
Wilson-Esbrand,26,2.3
Mainoo,21,2.5
Mainoo,22,2.4
Mainoo,23,2.3
Mainoo,24,2.4
Mainoo,25,2.4
Mainoo,26,2.3
Meupiyou,21,2.5
Meupiyou,22,2.4
Meupiyou,23,2.1
Meupiyou,24,2.0
Meupiyou,25,2.5
Meupiyou,26,2.1
Pedro Lima,21,2.5
Pedro Lima,22,2.4
Pedro Lima,23,2.1
Pedro Lima,24,2.0
Pedro Lima,25,2.5
Pedro Lima,26,2.1
El Khannouss,21,2.5
El Khannouss,22,2.4
El Khannouss,23,2.3
El Khannouss,24,2.2
El Khannouss,25,2.2
El Khannouss,26,2.5
Harrison,21,2.5
Harrison,22,2.4
Harrison,23,2.3
Harrison,24,2.8
Harrison,25,2.3
Harrison,26,2.4
M.Fernandes,21,2.5
M.Fernandes,22,2.3
M.Fernandes,23,2.4
M.Fernandes,24,2.4
M.Fernandes,25,2.5
M.Fernandes,26,2.5
Young,21,2.5
Young,22,2.5
Young,23,2.6
Young,24,2.6
Young,25,2.7
Young,26,2.4
Harris,21,2.5
Harris,22,2.5
Harris,23,2.1
Harris,24,2.3
Harris,25,2.1
Harris,26,2.1
King,21,2.5
King,22,2.1
King,23,2.1
King,24,2.5
King,25,2.0
King,26,2.0
Matheus N.,21,2.5
Matheus N.,22,2.4
Matheus N.,23,2.1
Matheus N.,24,2.0
Matheus N.,25,2.2
Matheus N.,26,2.1
Hardy,21,2.4
Hardy,22,2.1
Hardy,23,2.1
Hardy,24,2.5
Hardy,25,2.0
Hardy,26,2.0
Livramento,21,2.4
Livramento,22,2.5
Livramento,23,2.5
Livramento,24,2.4
Livramento,25,2.9
Livramento,26,2.4
Dorrington,21,2.4
Dorrington,22,2.0
Dorrington,23,2.1
Dorrington,24,2.5
Dorrington,25,2.0
Dorrington,26,2.0
Martinez,21,2.4
Martinez,22,2.6
Martinez,23,2.7
Martinez,24,2.5
Martinez,25,3.0
Martinez,26,2.5
Kinsey,21,2.4
Kinsey,22,2.5
Kinsey,23,2.0
Kinsey,24,2.3
Kinsey,25,2.1
Kinsey,26,2.1
Garnacho,21,2.4
Garnacho,22,2.3
Garnacho,23,2.2
Garnacho,24,2.3
Garnacho,25,2.3
Garnacho,26,2.2
Simpson-Pusey,21,2.4
Simpson-Pusey,22,2.0
Simpson-Pusey,23,2.1
Simpson-Pusey,24,2.4
Simpson-Pusey,25,2.1
Simpson-Pusey,26,2.2
Elanga,21,2.4
Elanga,22,2.7
Elanga,23,2.4
Elanga,24,2.7
Elanga,25,2.6
Elanga,26,2.4
Doku,21,2.4
Doku,22,2.3
Doku,23,2.5
Doku,24,2.0
Doku,25,2.6
Doku,26,2.4
Boly,21,2.4
Boly,22,2.1
Boly,23,2.3
Boly,24,2.2
Boly,25,2.4
Boly,26,2.7
Berge,21,2.4
Berge,22,2.4
Berge,23,2.2
Berge,24,2.2
Berge,25,2.3
Berge,26,2.3
Hill,21,2.4
Hill,22,2.4
Hill,23,2.0
Hill,24,2.2
Hill,25,2.1
Hill,26,2.0
Pond,21,2.4
Pond,22,2.4
Pond,23,2.1
Pond,24,2.0
Pond,25,2.4
Pond,26,2.1
Todibo,21,2.4
Todibo,22,2.4
Todibo,23,2.8
Todibo,24,2.8
Todibo,25,2.4
Todibo,26,2.8
Tosin,21,2.4
Tosin,22,2.4
Tosin,23,2.9
Tosin,24,2.3
Tosin,25,2.5
Tosin,26,2.7
Evanilson,21,2.4
Evanilson,22,2.4
Evanilson,23,2.7
Evanilson,24,2.4
Evanilson,25,3.1
Evanilson,26,2.8
F.Kadıoğlu,21,2.4
F.Kadıoğlu,22,2.6
F.Kadıoğlu,23,2.3
F.Kadıoğlu,24,2.5
F.Kadıoğlu,25,2.5
F.Kadıoğlu,26,2.5
O'Shea,21,2.4
O'Shea,22,2.5
O'Shea,23,2.8
O'Shea,24,2.2
O'Shea,25,2.8
O'Shea,26,2.5
Jensen,21,2.4
Jensen,22,2.5
Jensen,23,2.6
Jensen,24,2.6
Jensen,25,2.7
Jensen,26,2.7
Kovačić,21,2.4
Kovačić,22,2.3
Kovačić,23,2.2
Kovačić,24,2.0
Kovačić,25,2.2
Kovačić,26,2.1
Veltman,21,2.4
Veltman,22,2.6
Veltman,23,2.3
Veltman,24,2.5
Veltman,25,2.5
Veltman,26,2.5
Lerma,21,2.4
Lerma,22,2.4
Lerma,23,2.3
Lerma,24,2.3
Lerma,25,2.3
Lerma,26,2.2
Ramsey,21,2.4
Ramsey,22,2.1
Ramsey,23,2.6
Ramsey,24,2.6
Ramsey,25,2.6
Ramsey,26,2.4
Mario Jr.,21,2.4
Mario Jr.,22,2.4
Mario Jr.,23,2.4
Mario Jr.,24,2.6
Mario Jr.,25,2.3
Mario Jr.,26,2.3
Van den Berg,21,2.4
Van den Berg,22,2.5
Van den Berg,23,2.5
Van den Berg,24,2.4
Van den Berg,25,2.5
Van den Berg,26,2.4
Clyne,21,2.4
Clyne,22,2.5
Clyne,23,2.2
Clyne,24,2.5
Clyne,25,2.1
Clyne,26,2.5
Grealish,21,2.4
Grealish,22,2.2
Grealish,23,1.9
Grealish,24,1.8
Grealish,25,2.0
Grealish,26,1.9
Krafth,21,2.4
Krafth,22,2.4
Krafth,23,2.3
Krafth,24,2.3
Krafth,25,2.8
Krafth,26,2.3
Zirkzee,21,2.4
Zirkzee,22,2.1
Zirkzee,23,2.0
Zirkzee,24,2.2
Zirkzee,25,2.1
Zirkzee,26,2.1
Taylor,21,2.4
Taylor,22,2.2
Taylor,23,2.3
Taylor,24,2.1
Taylor,25,2.2
Taylor,26,2.2
Mee,21,2.4
Mee,22,2.5
Mee,23,2.5
Mee,24,2.4
Mee,25,2.5
Mee,26,2.4
Souček,21,2.3
Souček,22,2.4
Souček,23,2.3
Souček,24,2.3
Souček,25,2.5
Souček,26,2.1
Quansah,21,2.3
Quansah,22,2.7
Quansah,23,2.2
Quansah,24,2.3
Quansah,25,2.3
Quansah,26,2.7
Harwood-Bellis,21,2.3
Harwood-Bellis,22,2.2
Harwood-Bellis,23,2.2
Harwood-Bellis,24,2.1
Harwood-Bellis,25,2.2
Harwood-Bellis,26,2.1
Coufal,21,2.3
Coufal,22,2.3
Coufal,23,2.6
Coufal,24,2.7
Coufal,25,2.4
Coufal,26,2.6
Emerson,21,2.3
Emerson,22,2.3
Emerson,23,2.7
Emerson,24,2.7
Emerson,25,2.4
Emerson,26,2.7
Ugarte,21,2.3
Ugarte,22,2.2
Ugarte,23,1.9
Ugarte,24,2.3
Ugarte,25,2.0
Ugarte,26,1.9
Hinshelwood,21,2.3
Hinshelwood,22,2.4
Hinshelwood,23,2.6
Hinshelwood,24,2.3
Hinshelwood,25,2.4
Hinshelwood,26,2.6
C.Richards,21,2.3
C.Richards,22,2.5
C.Richards,23,2.3
C.Richards,24,2.5
C.Richards,25,2.2
C.Richards,26,2.5
Diego Carlos,21,2.3
Diego Carlos,22,2.7
Diego Carlos,23,2.3
Diego Carlos,24,2.5
Diego Carlos,25,2.3
Diego Carlos,26,2.4
Winks,21,2.3
Winks,22,2.3
Winks,23,2.3
Winks,24,2.2
Winks,25,2.1
Winks,26,2.3
McGinn,21,2.3
McGinn,22,2.0
McGinn,23,2.6
McGinn,24,2.4
McGinn,25,2.5
McGinn,26,2.3
Eriksen,21,2.3
Eriksen,22,2.2
Eriksen,23,2.3
Eriksen,24,2.3
Eriksen,25,2.4
Eriksen,26,2.2
Tonali,21,2.3
Tonali,22,2.3
Tonali,23,2.6
Tonali,24,2.2
Tonali,25,2.1
Tonali,26,2.3
Ward,21,2.3
Ward,22,2.5
Ward,23,2.2
Ward,24,2.5
Ward,25,2.1
Ward,26,2.5
Nørgaard,21,2.3
Nørgaard,22,2.3
Nørgaard,23,2.4
Nørgaard,24,2.4
Nørgaard,25,2.4
Nørgaard,26,2.5
Burns,21,2.3
Burns,22,2.2
Burns,23,2.2
Burns,24,2.4
Burns,25,2.3
Burns,26,2.3
Gakpo,21,2.3
Gakpo,22,2.4
Gakpo,23,2.7
Gakpo,24,2.2
Gakpo,25,2.7
Gakpo,26,2.1
Ward-Prowse,21,2.3
Ward-Prowse,22,2.5
Ward-Prowse,23,2.2
Ward-Prowse,24,2.5
Ward-Prowse,25,2.4
Ward-Prowse,26,2.2
Abbott,21,2.3
Abbott,22,2.0
Abbott,23,2.2
Abbott,24,2.1
Abbott,25,2.3
Abbott,26,2.5
Wood,21,2.3
Wood,22,2.2
Wood,23,2.2
Wood,24,2.1
Wood,25,2.1
Wood,26,2.1
Cash,21,2.3
Cash,22,2.6
Cash,23,2.4
Cash,24,2.5
Cash,25,2.3
Cash,26,2.4
Schade,21,2.3
Schade,22,2.3
Schade,23,2.2
Schade,24,2.5
Schade,25,2.4
Schade,26,2.4
Buonanotte,21,2.3
Buonanotte,22,2.2
Buonanotte,23,2.5
Buonanotte,24,2.2
Buonanotte,25,2.0
Buonanotte,26,2.2
Coleman,21,2.3
Coleman,22,2.4
Coleman,23,2.4
Coleman,24,2.4
Coleman,25,2.5
Coleman,26,2.2
Branthwaite,21,2.3
Branthwaite,22,2.4
Branthwaite,23,2.4
Branthwaite,24,2.3
Branthwaite,25,2.5
Branthwaite,26,2.2
Amissah,21,2.3
Amissah,22,2.1
Amissah,23,2.0
Amissah,24,2.5
Amissah,25,2.0
Amissah,26,2.0
Barnes,21,2.3
Barnes,22,2.2
Barnes,23,2.6
Barnes,24,2.1
Barnes,25,1.9
Barnes,26,2.1
Igor,21,2.3
Igor,22,2.5
Igor,23,2.2
Igor,24,2.4
Igor,25,2.4
Igor,26,2.3
Kiwior,21,2.3
Kiwior,22,2.2
Kiwior,23,2.3
Kiwior,24,2.2
Kiwior,25,2.2
Kiwior,26,2.2
Strand Larsen,21,2.3
Strand Larsen,22,2.3
Strand Larsen,23,2.3
Strand Larsen,24,2.5
Strand Larsen,25,2.1
Strand Larsen,26,2.3
Downes,21,2.3
Downes,22,2.2
Downes,23,2.3
Downes,24,2.2
Downes,25,2.4
Downes,26,2.3
Gana,21,2.3
Gana,22,2.2
Gana,23,2.2
Gana,24,2.5
Gana,25,2.3
Gana,26,2.2
N.Williams,21,2.3
N.Williams,22,1.9
N.Williams,23,2.2
N.Williams,24,2.0
N.Williams,25,2.3
N.Williams,26,2.5
Bella-Kotchap,21,2.3
Bella-Kotchap,22,2.1
Bella-Kotchap,23,2.1
Bella-Kotchap,24,2.0
Bella-Kotchap,25,2.1
Bella-Kotchap,26,2.1
Larios,21,2.3
Larios,22,2.1
Larios,23,2.1
Larios,24,2.0
Larios,25,2.1
Larios,26,2.1
Mavropanos,21,2.2
Mavropanos,22,2.2
Mavropanos,23,2.6
Mavropanos,24,2.7
Mavropanos,25,2.3
Mavropanos,26,2.7
Bailey,21,2.2
Bailey,22,1.9
Bailey,23,2.9
Bailey,24,2.3
Bailey,25,2.7
Bailey,26,2.5
Füllkrug,21,2.2
Füllkrug,22,2.4
Füllkrug,23,2.0
Füllkrug,24,2.0
Füllkrug,25,2.4
Füllkrug,26,1.7
Burgess,21,2.2
Burgess,22,2.3
Burgess,23,2.7
Burgess,24,2.1
Burgess,25,2.6
Burgess,26,2.3
Kamara,21,2.2
Kamara,22,2.0
Kamara,23,2.3
Kamara,24,2.3
Kamara,25,2.2
Kamara,26,2.1
Malacia,21,2.2
Malacia,22,2.4
Malacia,23,2.5
Malacia,24,2.3
Malacia,25,2.8
Malacia,26,2.3
Hughes,21,2.2
Hughes,22,2.2
Hughes,23,2.3
Hughes,24,2.1
Hughes,25,2.4
Hughes,26,2.0
Aribo,21,2.2
Aribo,22,2.1
Aribo,23,2.3
Aribo,24,2.2
Aribo,25,2.4
Aribo,26,2.4
Smallbone,21,2.2
Smallbone,22,2.1
Smallbone,23,2.2
Smallbone,24,2.2
Smallbone,25,2.2
Smallbone,26,2.2
Dewsbury-Hall,21,2.2
Dewsbury-Hall,22,2.3
Dewsbury-Hall,23,1.8
Dewsbury-Hall,24,2.3
Dewsbury-Hall,25,1.9
Dewsbury-Hall,26,1.9
Maddison,21,2.2
Maddison,22,2.6
Maddison,23,3.4
Maddison,24,2.9
Maddison,25,2.7
Maddison,26,2.8
Georginio,21,2.2
Georginio,22,2.3
Georginio,23,2.3
Georginio,24,2.1
Georginio,25,2.1
Georginio,26,2.6
Szmodics,21,2.2
Szmodics,22,2.1
Szmodics,23,2.0
Szmodics,24,2.3
Szmodics,25,2.1
Szmodics,26,2.2
Merino,21,2.2
Merino,22,2.3
Merino,23,2.4
Merino,24,2.1
Merino,25,2.4
Merino,26,2.5
J.Gomes,21,2.2
J.Gomes,22,2.2
J.Gomes,23,2.2
J.Gomes,24,2.3
J.Gomes,25,2.1
J.Gomes,26,2.2
Webster,21,2.2
Webster,22,2.4
Webster,23,2.1
Webster,24,2.3
Webster,25,2.3
Webster,26,2.3
Toffolo,21,2.2
Toffolo,22,1.8
Toffolo,23,2.1
Toffolo,24,2.0
Toffolo,25,2.2
Toffolo,26,2.4
André,21,2.2
André,22,2.2
André,23,2.2
André,24,2.4
André,25,2.1
André,26,2.2
Edwards,21,2.2
Edwards,22,2.1
Edwards,23,2.1
Edwards,24,2.0
Edwards,25,2.1
Edwards,26,2.0
Bree,21,2.2
Bree,22,2.1
Bree,23,2.1
Bree,24,2.0
Bree,25,2.1
Bree,26,2.0
O’Reilly,21,2.2
O’Reilly,22,2.1
O’Reilly,23,2.1
O’Reilly,24,1.9
O’Reilly,25,2.2
O’Reilly,26,2.1
Roerslev,21,2.2
Roerslev,22,2.4
Roerslev,23,2.3
Roerslev,24,2.2
Roerslev,25,2.3
Roerslev,26,2.2
Longstaff,21,2.2
Longstaff,22,2.2
Longstaff,23,2.3
Longstaff,24,2.0
Longstaff,25,1.9
Longstaff,26,2.1
Lamptey,21,2.2
Lamptey,22,2.4
Lamptey,23,2.1
Lamptey,24,2.3
Lamptey,25,2.3
Lamptey,26,2.3
Danilo,21,2.2
Danilo,22,2.4
Danilo,23,2.1
Danilo,24,2.3
Danilo,25,2.2
Danilo,26,2.2
Stephens,21,2.2
Stephens,22,2.1
Stephens,23,2.1
Stephens,24,2.0
Stephens,25,2.0
Stephens,26,2.0
O.Dango,21,2.2
O.Dango,22,2.1
O.Dango,23,2.2
O.Dango,24,2.0
O.Dango,25,2.7
O.Dango,26,2.3
Yoro,21,2.2
Yoro,22,2.3
Yoro,23,2.5
Yoro,24,2.3
Yoro,25,2.8
Yoro,26,2.3
Acheampong,21,2.2
Acheampong,22,2.2
Acheampong,23,2.6
Acheampong,24,2.1
Acheampong,25,2.2
Acheampong,26,2.5
Jones,21,2.2
Jones,22,2.3
Jones,23,2.5
Jones,24,2.1
Jones,25,2.6
Jones,26,2.1
Greaves,21,2.2
Greaves,22,2.2
Greaves,23,2.6
Greaves,24,2.0
Greaves,25,2.6
Greaves,26,2.2
Armstrong,21,2.2
Armstrong,22,2.0
Armstrong,23,2.1
Armstrong,24,2.1
Armstrong,25,2.2
Armstrong,26,2.1
Diogo J.,21,2.2
Diogo J.,22,2.5
Diogo J.,23,2.4
Diogo J.,24,2.1
Diogo J.,25,2.5
Diogo J.,26,2.1
Nallo,21,2.2
Nallo,22,2.5
Nallo,23,2.0
Nallo,24,2.1
Nallo,25,2.1
Nallo,26,2.6
Onana,21,2.2
Onana,22,1.9
Onana,23,2.1
Onana,24,2.2
Onana,25,2.1
Onana,26,2.0
Chaplin,21,2.1
Chaplin,22,2.0
Chaplin,23,1.9
Chaplin,24,2.2
Chaplin,25,2.0
Chaplin,26,2.1
Arthur,21,2.1
Arthur,22,2.3
Arthur,23,2.3
Arthur,24,2.2
Arthur,25,2.3
Arthur,26,2.1
Mudryk,21,2.1
Mudryk,22,2.2
Mudryk,23,1.8
Mudryk,24,2.2
Mudryk,25,1.9
Mudryk,26,1.8
Johnson,21,2.1
Johnson,22,2.4
Johnson,23,3.1
Johnson,24,2.7
Johnson,25,2.5
Johnson,26,2.6
G.Jesus,21,2.1
G.Jesus,22,2.2
G.Jesus,23,2.2
G.Jesus,24,2.0
G.Jesus,25,2.3
G.Jesus,26,2.3
Maatsen,21,2.1
Maatsen,22,2.4
Maatsen,23,2.3
Maatsen,24,2.4
Maatsen,25,2.2
Maatsen,26,2.3
Kacurri,21,2.1
Kacurri,22,2.0
Kacurri,23,2.2
Kacurri,24,2.1
Kacurri,25,2.1
Kacurri,26,2.1
Heaven,21,2.1
Heaven,22,2.0
Heaven,23,2.2
Heaven,24,2.1
Heaven,25,2.1
Heaven,26,2.1
Kelly,21,2.1
Kelly,22,2.2
Kelly,23,2.1
Kelly,24,2.1
Kelly,25,2.6
Kelly,26,2.1
Nichols,21,2.1
Nichols,22,2.0
Nichols,23,2.2
Nichols,24,2.1
Nichols,25,2.1
Nichols,26,2.1
Ayari,21,2.1
Ayari,22,2.2
Ayari,23,2.3
Ayari,24,2.1
Ayari,25,2.1
Ayari,26,2.5
J.Ayew,21,2.1
J.Ayew,22,2.1
J.Ayew,23,2.3
J.Ayew,24,2.2
J.Ayew,25,2.0
J.Ayew,26,2.2
Adingra,21,2.1
Adingra,22,2.2
Adingra,23,2.4
Adingra,24,2.2
Adingra,25,2.3
Adingra,26,2.5
João Félix,21,2.1
João Félix,22,2.2
João Félix,23,1.8
João Félix,24,2.2
João Félix,25,1.9
João Félix,26,1.9
Lindstrøm,21,2.1
Lindstrøm,22,2.1
Lindstrøm,23,1.9
Lindstrøm,24,2.4
Lindstrøm,25,2.0
Lindstrøm,26,2.0
Coady,21,2.1
Coady,22,2.1
Coady,23,2.6
Coady,24,2.2
Coady,25,2.3
Coady,26,2.2
Woolfenden,21,2.1
Woolfenden,22,2.2
Woolfenden,23,2.6
Woolfenden,24,1.9
Woolfenden,25,2.5
Woolfenden,26,2.2
Keane,21,2.1
Keane,22,2.2
Keane,23,2.3
Keane,24,2.2
Keane,25,2.3
Keane,26,2.0
Almirón,21,2.1
Almirón,22,2.1
Almirón,23,2.1
Almirón,24,2.0
Almirón,25,1.8
Almirón,26,2.0
Miley,21,2.1
Miley,22,2.1
Miley,23,2.2
Miley,24,2.0
Miley,25,1.8
Miley,26,2.0
A.Murphy,21,2.1
A.Murphy,22,2.1
A.Murphy,23,2.1
A.Murphy,24,2.0
A.Murphy,25,2.5
A.Murphy,26,2.0
Archer,21,2.1
Archer,22,2.0
Archer,23,2.0
Archer,24,2.1
Archer,25,2.1
Archer,26,2.1
Chukwuemeka,21,2.1
Chukwuemeka,22,2.1
Chukwuemeka,23,1.8
Chukwuemeka,24,2.1
Chukwuemeka,25,1.9
Chukwuemeka,26,1.9
Faes,21,2.1
Faes,22,2.1
Faes,23,2.6
Faes,24,2.2
Faes,25,2.2
Faes,26,2.1
Meghoma,21,2.1
Meghoma,22,2.2
Meghoma,23,2.2
Meghoma,24,2.1
Meghoma,25,2.2
Meghoma,26,2.1
Ji-soo,21,2.1
Ji-soo,22,2.2
Ji-soo,23,2.2
Ji-soo,24,2.1
Ji-soo,25,2.2
Ji-soo,26,2.1
Dixon,21,2.1
Dixon,22,2.2
Dixon,23,2.2
Dixon,24,2.2
Dixon,25,2.3
Dixon,26,2.0
Lukić,21,2.1
Lukić,22,2.1
Lukić,23,1.9
Lukić,24,1.8
Lukić,25,1.9
Lukić,26,1.9
Targett,21,2.1
Targett,22,2.1
Targett,23,2.0
Targett,24,2.0
Targett,25,2.5
Targett,26,2.0
Hause,21,2.1
Hause,22,2.4
Hause,23,2.1
Hause,24,2.2
Hause,25,2.0
Hause,26,2.1
Swinkels,21,2.1
Swinkels,22,2.4
Swinkels,23,2.1
Swinkels,24,2.2
Swinkels,25,2.0
Swinkels,26,2.1
Thomas,21,2.0
Thomas,22,2.1
Thomas,23,2.6
Thomas,24,2.1
Thomas,25,2.2
Thomas,26,2.1
Milner,21,2.0
Milner,22,2.1
Milner,23,2.1
Milner,24,2.0
Milner,25,1.9
Milner,26,2.4
Cajuste,21,2.0
Cajuste,22,2.0
Cajuste,23,1.9
Cajuste,24,2.1
Cajuste,25,2.0
Cajuste,26,2.0
Kporha,21,2.0
Kporha,22,2.2
Kporha,23,2.0
Kporha,24,2.2
Kporha,25,1.8
Kporha,26,2.2
Wilson-Brown,21,2.0
Wilson-Brown,22,2.1
Wilson-Brown,23,2.5
Wilson-Brown,24,2.1
Wilson-Brown,25,2.2
Wilson-Brown,26,2.1
Nkunku,21,2.0
Nkunku,22,2.1
Nkunku,23,1.9
Nkunku,24,2.1
Nkunku,25,2.0
Nkunku,26,1.9
Mayers,21,2.0
Mayers,22,2.0
Mayers,23,2.4
Mayers,24,2.4
Mayers,25,2.0
Mayers,26,2.4
Samuels,21,2.0
Samuels,22,2.3
Samuels,23,1.9
Samuels,24,2.1
Samuels,25,2.1
Samuels,26,2.1
Slater,21,2.0
Slater,22,2.3
Slater,23,1.9
Slater,24,2.1
Slater,25,2.1
Slater,26,2.1
McConville,21,2.0
McConville,22,2.3
McConville,23,1.9
McConville,24,2.1
McConville,25,2.1
McConville,26,2.1
Yates,21,2.0
Yates,22,2.2
Yates,23,1.9
Yates,24,2.1
Yates,25,2.0
Yates,26,2.0
Johnson,21,2.0
Johnson,22,2.1
Johnson,23,2.5
Johnson,24,1.9
Johnson,25,2.4
Johnson,26,2.1
Mangala,21,2.0
Mangala,22,2.0
Mangala,23,2.0
Mangala,24,2.2
Mangala,25,2.1
Mangala,26,2.0
Gruda,21,2.0
Gruda,22,2.0
Gruda,23,2.2
Gruda,24,1.9
Gruda,25,2.0
Gruda,26,2.3
Bogarde,21,2.0
Bogarde,22,2.4
Bogarde,23,2.0
Bogarde,24,2.2
Bogarde,25,1.9
Bogarde,26,2.1
J.Clarke,21,2.0
J.Clarke,22,1.8
J.Clarke,23,1.7
J.Clarke,24,2.1
J.Clarke,25,1.9
J.Clarke,26,2.0
Nedeljkovic,21,2.0
Nedeljkovic,22,2.4
Nedeljkovic,23,2.0
Nedeljkovic,24,2.2
Nedeljkovic,25,1.9
Nedeljkovic,26,2.1
Dibling,21,2.0
Dibling,22,1.9
Dibling,23,2.0
Dibling,24,2.0
Dibling,25,2.1
Dibling,26,2.0
Summerville,21,2.0
Summerville,22,2.1
Summerville,23,2.0
Summerville,24,2.0
Summerville,25,2.2
Summerville,26,1.8
Sterling,21,2.0
Sterling,22,2.1
Sterling,23,2.1
Sterling,24,1.9
Sterling,25,2.1
Sterling,26,2.1
Okoli,21,2.0
Okoli,22,2.0
Okoli,23,2.5
Okoli,24,2.0
Okoli,25,2.1
Okoli,26,2.0
Vestergaard,21,2.0
Vestergaard,22,2.0
Vestergaard,23,2.5
Vestergaard,24,2.1
Vestergaard,25,2.1
Vestergaard,26,2.0
Scarles,21,2.0
Scarles,22,1.9
Scarles,23,2.4
Scarles,24,2.4
Scarles,25,2.0
Scarles,26,2.4
Maguire,21,2.0
Maguire,22,2.1
Maguire,23,2.4
Maguire,24,2.1
Maguire,25,2.6
Maguire,26,2.2
O'Riley,21,2.0
O'Riley,22,2.0
O'Riley,23,2.2
O'Riley,24,1.9
O'Riley,25,2.0
O'Riley,26,2.4
Evans,21,2.0
Evans,22,2.1
Evans,23,2.4
Evans,24,2.1
Evans,25,2.7
Evans,26,2.2
Casey,21,2.0
Casey,22,1.9
Casey,23,2.4
Casey,24,2.4
Casey,25,2.0
Casey,26,2.4
Townsend,21,2.0
Townsend,22,2.0
